string_id,ENGLISH,CHINESE - SIMPLIFIED
tower_desc_soldier_4,More {damage!!!|damage}  `Improved {range|range} `Increased {speed|speed} `bigger {splash!!!|splash},����{�˺�!!!|damage}  `ǿ��{���|range} `���{����|speed} `����{���䷶Χ!!!|splash}
tower_name_tennis,Tennis,������
tower_desc_tennis_0,Longest attack range but slow attack speed.,ӵ�м��ߵĹ�����Χ�������ٺ�����
tower_desc_tennis_1,More {damage|damage},����{�˺�|damage}
tower_desc_tennis_2,More {damage!|damage} `Increased {speed|speed} `Increased {targets|targets},����{�˺�!|damage} `���{����|speed} `����{����Ŀ��|targets}
tower_desc_tennis_3,More {damage!!|damage},����{�˺�!!|damage}
tower_desc_tennis_4,More {damage!!!|damage},����{�˺�!!!|damage}����{�˺�!!!|damage}
tower_name_toes,Toes,ʳ����
tower_desc_toes_0,Bites toes. Super fast death lasers!,��ҧ���ţ����������������ߣ�
tower_desc_toes_1,Increased {speed|speed} `Improved {range|range},���{����|speed} `ǿ��{���|range}
tower_desc_toes_2,Increased {speed!|speed},���{����!|speed}
tower_desc_toes_3,Increased {speed!!|speed},���{����!!|speed}
tower_desc_toes_4,Increased {speed!!!|speed}  `bigger {splash|splash},���{����!!!|speed}  `����{���䷶Χ|splash}
tower_name_wayno,Wayno,����
tower_desc_wayno_0,Throws a mean boomerang that hits Bad-Blocks in its path.,�ӳ�һ�������ڣ������;����а���飡
tower_desc_wayno_1,More {damage|damage} `Increased {speed|speed},����{�˺�|damage} `���{����|speed}
tower_desc_wayno_2,More {damage!|damage} `Increased {speed!|speed},����{�˺�!|damage} `���{����!|speed}
tower_desc_wayno_3,More {damage!!|damage} `Increased {speed!!|speed} `Improved {range|range},����{�˺�!!|damage} `���{����!!|speed} `ǿ��{���|range}
tower_desc_wayno_4,Increased {speed!!!|speed} `Increased {targets|targets},���{����!!!|speed} `����{���е�λ|targets}
,,
upgrade_archer_title_1,Bargain,�ּۻ���
upgrade_archer_desc_1,Reduce Purchase and Upgrade cost,���͹���������ɱ���
upgrade_archer_title_2,Penny Pincher,һë����
upgrade_archer_desc_2,Refund sale increased.,���۷�������õĽ���������ӡ�
upgrade_archer_title_3,Energy Boost,��������
upgrade_archer_desc_3,Increased attack speed.,���ӹ����ٶȡ�
upgrade_dwarf_title_1,Bargain,�ּۻ���
ugprade_dwarf_desc_1,Reduce Purchase and Upgrade cost,���͹���������ɱ���
upgrade_dwarf_title_2,Penny Pincher,һë����
ugprade_dwarf_desc_2,Refund sale increased.,���۷�������õĽ���������ӡ�
upgrade_dwarf_title_3,Swole,��������
ugprade_dwarf_desc_3,Increased attack damage.,�����˺���
upgrade_soldier_title_1,Bargain,�ּۻ���
ugprade_soldier_desc_1,Reduce Purchase and Upgrade cost,���͹���������ɱ���
upgrade_soldier_title_2,Bigger Blasts!,ŭ�𱬷���
upgrade_soldier_desc_2,Increased splash range.,��߽��䷶Χ��
upgrade_soldier_title_3,Split Shot,˫�����
upgrade_soldier_desc_3,Hits an extra target.,����һ�����⹥��Ŀ�ꡣ
upgrade_frumpy_title_1,Bargain,�ּۻ���
upgrade_frumpy_desc_1,Reduce Purchase and Upgrade cost,���͹���������ɱ���
upgrade_frumpy_title_2,Penny Pincher,һë����
upgrade_frumpy_desc_2,Refund sale increased.,���۷�������õĽ���������ӡ�
upgrade_frumpy_title_3,Stickier,ճ������
upgrade_frumpy_desc_3,Increased slow time.,��߼���ʱ����
upgrade_ninja_title_1,Bargain,�ּۻ���
ugprade_ninja_desc_1,Reduce Purchase and Upgrade cost,���͹���������ɱ���
upgrade_ninja_title_2,Penny Pincher,һë����
ugprade_ninja_desc_2,Refund sale increased.,���۷�������õĽ���������ӡ�
upgrade_ninja_title_3,Energy Boost,��������
ugprade_ninja_desc_3,Increased attack speed.,���ӹ����ٶȡ�
upgrade_piggy_title_1,Bargain,�ּۻ���
ugprade_piggy_desc_1,Reduce Purchase and Upgrade cost,���͹���������ɱ���
upgrade_piggy_title_2,Penny Pincher,һë����
ugprade_piggy_desc_2,Refund sale increased.,���۷�������õĽ���������ӡ�
upgrade_piggy_title_3,Stunner,ͷ鳻���
ugprade_piggy_desc_3,Increased stun time.,���ѣ��ʱ����
upgrade_polar_title_1,Bargain,�ּۻ���
ugprade_polar_desc_1,Reduce Purchase and Upgrade cost,���͹���������ɱ���
upgrade_polar_title_2,Split Shot,˫�����
ugprade_polar_desc_2,Hits an extra target.,����һ�����⹥��Ŀ�ꡣ
upgrade_polar_title_3,Deep Freeze,���
ugprade_polar_desc_3,Increased freeze time.,��߱���ʱ����
upgrade_tennis_title_1,Bargain,�ּۻ���
ugprade_tennis_desc_1,Reduce Purchase and Upgrade cost,���͹���������ɱ���
upgrade_tennis_title_2,Energy Boost,��������
ugprade_tennis_desc_2,Increased attack speed.,���ӹ����ٶȡ�
upgrade_tennis_title_3,Split Shot,˫�����
ugprade_tennis_desc_3,Hits an extra target.,����һ�����⹥��Ŀ�ꡣ
upgrade_bee_title_1,Bargain,�ּۻ���
ugprade_bee_desc_1,Reduce Purchase and Upgrade cost,���͹���������ɱ���
upgrade_bee_title_2,Shatter,�Ʊ���
ugprade_bee_desc_2,Ability to hit frozen targets.,��Ч�Կ��������Ŀ�ꡣ
upgrade_bee_title_3,Energy Boost,��������
ugprade_bee_desc_3,Increased attack speed.,���ӹ����ٶȡ�
upgrade_flame_title_1,Bargain,�ּۻ���
ugprade_flame_desc_1,Reduce Purchase and Upgrade cost,���͹���������ɱ���
upgrade_flame_title_2,Swole,��������
ugprade_flame_desc_2,Increased attack damage.,�����˺���
upgrade_flame_title_3,Slow Burn,����С��
ugprade_flame_desc_3,Increased burn time.,���ȼ��ʱ����
upgrade_wayno_title_1,Bargain,�ּۻ���
ugprade_wayno_desc_1,Reduce Purchase and Upgrade cost,���͹���������ɱ���
upgrade_wayno_title_2,Swole,��������
ugprade_wayno_desc_2,Increased attack damage.,�����˺���
upgrade_wayno_title_3,Energy Boost,��������
ugprade_wayno_desc_3,Increased attack speed.,���ӹ����ٶȡ�
upgrade_pult_title_1,Bargain,�ּۻ���
ugprade_pult_desc_1,Reduce Purchase and Upgrade cost,���͹���������ɱ���
upgrade_pult_title_2,Bigger Blasts!,ŭ�𱬷���
ugprade_pult_desc_2,Increased splash range.,��߽��䷶Χ��
upgrade_pult_title_3,Swole,��������
ugprade_pult_desc_3,Increased attack damage.,�����˺���
upgrade_dayne_title_1,Gold Mine,�������
ugprade_dayne_desc_1,Increased gold reward.,��߽�ҽ�����
upgrade_dayne_title_2,Penny Pincher,һë����
ugprade_dayne_desc_2,Refund sale increased.,���۷�������õĽ���������ӡ�
upgrade_dayne_title_3,Lucky Duck,����Ѽ��
ugprade_dayne_desc_3,Small chance of laying two eggs in a row.,С����������ֻ�𵰡�
upgrade_ogre_title_1,Swole,��������
ugprade_ogre_desc_1,Increased attack damage.,�����˺���
upgrade_ogre_title_2,Bigger Blasts!,ŭ�𱬷���
ugprade_ogre_desc_2,Increased splash range.,��߽��䷶Χ��
upgrade_ogre_title_3,Stunner,ͷ鳻���
ugprade_ogre_desc_3,Increased stun time.,���ѣ��ʱ����
upgrade_ice_title_1,Bargain,�ּۻ���
ugprade_ice_desc_1,Reduce Purchase and Upgrade cost,���͹���������ɱ���
upgrade_ice_title_2,Split Shot,˫�����
ugprade_ice_desc_2,Hits an extra target.,����һ�����⹥��Ŀ�ꡣ
upgrade_ice_title_3,Swole,��������
ugprade_ice_desc_3,Increased attack damage.,�����˺���
upgrade_samurai_title_1,Bargain,�ּۻ���
ugprade_samurai_desc_1,Reduce Purchase and Upgrade cost,���͹���������ɱ���
upgrade_samurai_title_2,Shatter,�Ʊ���
ugprade_samurai_desc_2,Ability to hit frozen targets.,��Ч�Կ��������Ŀ�ꡣ
upgrade_samurai_title_3,Swole,��������
ugprade_samurai_desc_3,Increased attack damage.,�����˺���
upgrade_penelope_title_1,Bargain,�ּۻ���
ugprade_penelope_desc_1,Reduce Purchase and Upgrade cost,���͹���������ɱ���
upgrade_penelope_title_2,Stunner,ͷ鳻���
ugprade_penelope_desc_2,Increased stun time.,���ѣ��ʱ����
upgrade_penelope_title_3,Bigger Blasts!,ŭ�𱬷���
ugprade_penelope_desc_3,Increased splash range.,��߽��䷶Χ��
upgrade_goo_title_1,Bargain,�ּۻ���
ugprade_goo_desc_1,Reduce Purchase and Upgrade cost,���͹���������ɱ���
upgrade_goo_title_2,Stickier,ճ������
ugprade_goo_desc_2,Increased slow time.,��߼���ʱ����
upgrade_goo_title_3,Bigger Blasts!,ŭ�𱬷���
ugprade_goo_desc_3,Increased splash range.,��߽��䷶Χ��
upgrade_toes_title_1,Bargain,�ּۻ���
ugprade_toes_desc_1,Reduce Purchase and Upgrade cost,���͹���������ɱ���
upgrade_toes_title_2,Energy Boost,��������
ugprade_toes_desc_2,Increased attack speed.,���ӹ����ٶȡ�
upgrade_toes_title_3,Split Shot,˫�����
ugprade_toes_desc_3,Hits an extra target.,����һ�����⹥��Ŀ�ꡣ
upgrade_dragon_title_1,Slow Burn,����С��
ugprade_dragon_desc_1,Increased burn time.,���ȼ��ʱ����
upgrade_dragon_title_2,Bigger Blasts!,ŭ�𱬷���
ugprade_dragon_desc_2,Increased splash range.,��߽��䷶Χ��
upgrade_dragon_title_3,Swole,��������
ugprade_dragon_desc_3,Increased attack damage.,�����˺���
,,
med_ca_cavern,Creaky Cavern,�Ϲ�ɽ��
easy_hl_chambers,Hollow Chambers,�յ�����
hard_rd_courtyard,Radiant Courtyard,�����쾮
hard_mn_forest,Midnight Forest,��ҹ����
med_tl_dusk,Timberlands Dusk,�ƻ�ĺ��
easy_gr_falls,Grassy Falls,��ݷ���
easy_wl_overpass,Woodland Overpass,�ֵؽ���
med_gc_ravine,Glacial Ravine,�����ѹ�
hard_bl_abyss,Blizzard Abyss,��ѩ��Ԩ
med_ms_boardwalk,Misty Boardwalk,����ƽԭ
med_mk_rainforest,Murky Rainforest,�ȴ�����
hard_mk_cross,Murky Cross,�����ӵ�
med_vc_cliffs,Volcanic Cliffs,��ɽ����
hard_bz_bedrocks,Blazing Bedrocks,���Ȼ���
hard_sk_falls,Sakura Falls,ӣ���ٲ�
,,
effect_name_burn,Burn,����
effect_desc_burn,Inflicts burn damage over time.,��ʱ��������������˺���
effect_name_poison,Poison,�ж�
effect_desc_poison,Inflicts poison damage over time.,��ʱ��������ɶ����˺���
effect_name_slow,Slow,����
effect_desc_slow,Slows Bad-Blocks movement speed.,����а������ƶ��ٶȡ�
effect_name_stun,Stun,ѣ��
effect_desc_stun,Stops Bad-Blocks for some time.,ʹа����ͣ��һ��ʱ�䡣
effect_name_freeze,Freeze,����
effect_desc_freeze,Turns Bad-Blocks into ice cubes.,ʹа�����ɱ��顣
,,
icon_name_melee,Melee,��ս
icon_desc_melee,Attacks from melee,��ս������
icon_name_range,range,Զ��
icon_desc_range,Attacks from range,Զ�̹�����
icon_name_burn,Burn,����
icon_desc_burn,Inflicts damage over time.,��ʱ��������������˺���
icon_name_freeze,Freeze,����
icon_desc_freeze,Freezes Bad-Blocks solid,ʹа�����ɱ��顣
icon_name_splash,Splash,����
icon_desc_splash,Attacks affect surrounding Bad-Blocks.,�������˺�������а���顣
icon_name_multi,Multi-Target,��Ŀ��
icon_desc_multi,Attacks extra Bad-Blocks.,���������Ŀ�ꡣ
icon_name_stun,Stun,ѣ��
icon_desc_stun,Stops Bad-Blocks in their tracks.,ʹа����ͣ��һ��ʱ�䡣
icon_name_slow,Slow,����
icon_desc_slow,Slows down Bad-Blocks speed.,����а������ƶ��ٶȡ�
icon_name_aoe,AoE,��Χ�˺�
icon_desc_aoe,Effects everything in its radius.,�˺�Ӱ�췶Χ�ڵ�����Ŀ�ꡣ
icon_name_stealth,Stealth,����
icon_desc_stealth,Detects Sneaky-Blocks.,�ɹ������ӿ�顣
icon_name_support,Support,֧Ԯ
icon_desc_support,Generates coin.,���ɽ�ҡ�
icon_name_pierce,Pierce,��͸
icon_desc_pierce,Shoots straight through multiple Bad-Blocks.,�����ܹ��������а���顣
icon_name_return,Return,�۷�����
icon_desc_return,Wayno's boomerang returns��hitting everything in its path.,�����Ļ������۷�ʱͬ��������˺���
icon_name_split,Split Shot,˫�����
icon_desc_split,Hits an extra target.,����һ�����⹥��Ŀ�ꡣ
icon_name_biggerexplosions,Bigger Blasts!,ŭ�𱬷���
icon_desc_biggerexplosions,Increased splash range.,��߽��䷶Χ��
icon_name_energyboost,Energy Boost,��������
icon_desc_energyboost,Increased attack speed.,���ӹ����ٶȡ�
icon_name_goldmine,Gold Mine,�������
icon_desc_goldmine,Increased gold reward.,��߽�ҽ�����
icon_name_luckyduck,Lucky Duck,����Ѽ��
icon_desc_luckyduck,Small chance of laying two eggs in a row.,С����������ֻ�𵰡�
icon_name_pennypincher,Penny Pincher,һë����
icon_desc_pennypincher,Refund sale increased.,���۷�������õĽ���������ӡ�
icon_name_shatter,Shatter,�Ʊ���
icon_desc_shatter,Ability to hit frozen targets.,��Ч�Կ��������Ŀ�ꡣ
icon_name_swole,Swole,��������
icon_desc_swole,Increased attack damage.,�����˺���
icon_name_twobirds,Split Shot,˫�����
icon_desc_twobirds,Hits an extra target.,����һ�����⹥��Ŀ�ꡣ
icon_name_stickier,Stickier,ճ������
icon_desc_stickier,Increased slow time.,��߼���ʱ����
icon_name_deepfreeze,Deep Freeze,���
icon_desc_deepfreeze,Increased freeze time.,��߱���ʱ����
icon_name_slowburn,Slow Burn,����С��
icon_desc_slowburn,Increased burn time.,���ȼ��ʱ����
icon_name_stunner,Stunner,ͷ鳻���
icon_desc_stunner,Increased stun time.,���ѣ��ʱ����
icon_name_bargain,Bargain,�ּۻ���
icon_desc_bargain,Reduce Purchase and Upgrade cost,���͹���������ɱ���
,,
hint_header_basic,Hint!,��ʾ��
hint_header_beware,Beware!,С�ģ�
gameplay_header_blackbit,Big-Blocks,��ɫ���
gameplay_hint_0_blackbit,Tougher than Basic-Blocks,�ɶֵ�������
gameplay_hint_1_blackbit,{Black-Blocks|black} turn into {Green-Blocks|green} when destroyed.,{��ɫ���|black}������ʱ���{��ɫ���|green}��
gameplay_header_whitebit,White-Block,��ɫ���
gameplay_hint_0_whitebit,Tons of health! {White-Blocks|white} turn into {Black-Blocks|black} when destroyed.,�ɶֵ�������{��ɫ���|white}������ʱ���{��ɫ���|black}��
gameplay_hint_1_whitebit,{White-Blocks|white} turn into {Black-Blocks|black} when destroyed.,�ɶֵ�������{��ɫ���|white}������ʱ���{��ɫ���|black}��
gameplay_header_helicopterbit,Heli-Block,ֱ�������
gameplay_hint_0_helicopterbit,Can only be hit by ranged-Bits.,ֻ�ܱ�Զ�̹������С�
gameplay_hint_1_helicopterbit,Immune to ground status effects.,���ߵ���״̬Ӱ�졣
gameplay_header_tankbit,Tank-Block,̹�˿��
gameplay_hint_0_tankbit,Can only be hit by Melee-Bits.,ֻ�ܱ���ս�������С�
gameplay_hint_1_tankbit,Blocks pop out when the tank is destroyed!,̹�˱��ݻٺ�һ�����������������
gameplay_header_sneakybit,Sneaky-Block,���ӿ��
gameplay_hint_0_sneakybit,Can only be hit by Bits with STEALTH!,ֻ�ܱ����С����ơ������ķ�����������
gameplay_hint_1_sneakybit,Build Ninja,������ʿ�����ߣ������������Կ����ǣ�
gameplay_header_slimebit,Slime-Block,ճҺ���
gameplay_hint_0_slimebit,Immune to ALL status effects.,���������ƶ�����״̬��
gameplay_hint_1_slimebit,Deal damage quickly to destroy them.,��Ҫ���еĵ�����������ٴݻ�����
hint_header_wave_46,King-Block,�������
