,,,,,,,,,,,,,
#id (level or enemy), wave, header,hintType,circleType, text,dot1,dot2,dot3, imageIcon,imagePortrait,weaknesses,immunities ,rewards
boss_wayno_codex,,waynobit_name_codex,NewEnemy,Enemy,waynobit_desc_0_codex,,,,Icn_hint_BossWayno,FTUE_Hint_Wayno,slow&range,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
FTUE_Intro_0,,ftue_header_0,Hint,DragTower,ftue_desc_0_0,ftue_desc_0_1,,,Icn_hint_Book,,,,
FTUE_Intro_1,,ftue_header_1,Hint,StartWave,ftue_desc_1_0,ftue_desc_1_1,ftue_desc_1_2,ftue_desc_1_3,Icn_hint_Book,,,,
FTUE_Enemy_0,,ftue_header_4,Hint,BasicEnemy,ftue_desc_4_0,,,,Icn_hint_Blue,FTUE_Hint_Blue,range,,
FTUE_enemy_6,,gameplay_header_blackbit ,Hint,BigEnemy,gameplay_hint_0_blackbit ,,,,Icn_hint_Black,FTUE_Hint_Black,slow,,
FTUE_Upgrade,,ftue_header_7,Hint,UpgradeTower,ftue_desc_7_0,ftue_desc_7_1,ftue_desc_7_2,,Icn_hint_Book,,,,
FTUE_Hordes,,ftue_header_10,Hint,Standard,ftue_desc_10_0,ftue_desc_10_1,,,Icn_Hint_Horde,FTUE_Hint_Horde,,,
FTUE_Trinkets,,ftue_header_13,Hint,Trinkets,ftue_desc_13_0,ftue_desc_13_1,,,FTUE_Hint_Trinket_01,FTUE_Hint_Trinket_02,,,
