Set01,,,,
Enemy Type,Initial Spawn Delay,Enemy Count,Enemy Spawn Interval, Speed Multiplier
enemy_7,0,120,0.5,
enemy_9,1,60,0.2,5
enemy_11,0,60,0.2,
enemy_10,0,60,0.2,
#reward,100,,,
,,,Wave 49,
enemy_1,0,0,0,
enemy_1,0,20,0.1,
enemy_8,0,18,0.1,
boss_1,0,1,1,
enemy_1,0,70,0.1,5
enemy_8,0,30,0.1,
boss_1,0,1,1,
#reward,100,,,
,,,Wave 50,
,,,,
enemy_1,0,0,0,
enemy_1,0,10,0.1,
enemy_8,0,8,0.1,
boss_1,0,2,4,
enemy_1,0,10,0.1,5
enemy_8,0,5,0.1,
boss_1,0,2,4,
#reward,100,,,
,,,Wave 51,
