Easy_1,,,,
Enemy Type,Initial Spawn Delay,Enemy Count,Enemy Spawn Interval, Speed Multiplier
enemy_12,4,5,1.3,1
enemy_9,10,15,0.3,1.15
#reward,500,,,
,,,Wave 48,
boss_wayno,0,1,15,1.6
enemy_7,0,15,0.9,1
enemy_12,5,5,1.35,1
#horde,,,,
#reward,1000,,,
,,,Wave 49,
enemy_9,0,12,0.85,1.15
enemy_7,3,15,0.9,1.15
enemy_12,3,5,1.3,1
#horde,,,,
#reward,500,,,
,,,Wave 50,
enemy_13,0,1,3,0.7
#reward,600,,,
,,,Wave 51,
enemy_13,0,2,4.5,0.7
enemy_11,3,5,0.75,
enemy_5,1,15,0.25,
enemy_11,3,10,0.5,
enemy_5,1,20,0.2,
#reward,600,,,
,,,Wave 52,
enemy_9,0,10,0.3,1
enemy_10,0,5,0.5,1
enemy_7,1,7,0.6,1
enemy_12,2,7,1.25,1
#horde,,,,
#reward,600,,,
,,,Wave 53,
enemy_10,0,10,0.6,1
enemy_10,2,5,0.35,1
enemy_13,5,7,2.5,1
#reward,600,,,
,,,Wave 54,
enemy_8,0,8,0.8,1
enemy_7,0,10,0.7,1
enemy_12,2,7,1.1,1
enemy_8,0,7,0.45,1
enemy_6,0.4,7,0.5,1
enemy_9,0.3,7,0.35,1
#horde,,,,
#reward,600,,,
,,,Wave 55,
enemy_12,0,7,1.1,1
enemy_10,2,5,0.6,1
enemy_11,0,7,0.5,1
enemy_13,0,3,4,1.1
#reward,600,,,
,,,Wave 56,
enemy_7,0,7,0.65,1
enemy_9,1,5,0.5,1
enemy_7,0,7,0.5,1
enemy_9,1,7,0.25,1
enemy_10,1,8,0.4,1
enemy_12,2,7,1,1
#reward,600,,,
,,,Wave 57,
enemy_13,0,3,3,
enemy_7,5,5,0.65,1.1
enemy_7,0,5,0.6,1.1
enemy_9,1,10,0.2,1.1
enemy_10,5,5,0.35,1.1
enemy_10,0,5,0.3,1.1
#reward,600,,,
,,,Wave 58,
boss_wayno,0,1,1,1.6
enemy_6,0,10,0.5,1.1
enemy_13,5,2,4,1.1
enemy_6,0,10,0.3,1.1
enemy_8,0,10,0.5,1.1
boss_wayno,0,1,1,1.1
#reward,1000,,,
,,,Wave 59,
enemy_12,0,10,1.1,1.1
enemy_5,0,20,0.1,1.1
enemy_8,0,7,0.4,1.1
boss_wayno,5,2,15,1.7
enemy_7,5,10,0.6,1.1
enemy_8,1,10,0.3,1.1
boss_wayno,0,1,10,1.9
#horde,,,,
#reward,2000,,,
,,,Wave 60,
