Medium,,,,
Enemy Type,Initial Spawn Delay,Enemy Count,Enemy Spawn Interval, Speed Multiplier
,,,Wave 27,
enemy_11,0,0,0,
enemy_11,0,16,0.5,1.1
enemy_5,1,40,0.4,1.1
enemy_2,0.05,55,0.3,1.1
enemy_4,0.1,100,0.2,1.1
#reward,300,,,
,,,Wave 28,
enemy_11,0,0,0,
enemy_11,0,10,0.5,
enemy_10,3,5,0.4,1.1
#reward,500,,,
,,,Wave 29,
enemy_8,0,0,0,
enemy_8,0,10,1.5,1
#reward,500,,,
,,,Wave 30,
enemy_8,0,0,0,
enemy_8,0,8,1.5,
enemy_8,0.1,10,1.3,
enemy_5,0.5,10,0.4,
#reward,500,,,
,,,Wave 31,
enemy_8,0,0,0,
enemy_8,0,16,1,1
enemy_7,0.5,10,0.8,1
#reward,500,,,
,,,Wave 32,
enemy_6,0,0,0,
enemy_6,0,25,0.4,1
enemy_7,0,25,0.8,1
enemy_8,0.3,10,1.5,1
#reward,500,,,
,,,Wave 33,
enemy_7,0,0,0,
enemy_7,0,20,0.4,
#reward,500,,,
,,,Wave 34,
enemy_9,0,0,0,
enemy_9,0,10,0.9,
#reward,500,,,
,,,Wave 35,
enemy_11,0,0,0,
enemy_11,0,10,0.7,
enemy_9,0,16,0.7,
enemy_5,0.1,30,0.3,
#reward,500,,,
,,,Wave 36,
enemy_7,0,0,0,
enemy_7,1,30,0.5,1
enemy_5,0.1,30,0.5,1
enemy_10,0.1,10,0.6,1
#reward,500,,,
,,,Wave 37,
enemy_8,0,0,0,
enemy_8,0,15,1.2,
enemy_7,0,20,0.4,
enemy_8,0.5,15,1.5,
enemy_5,0.1,10,0.4,
enemy_4,0.1,20,0.2,
#reward,500,,,
,,,Wave 38,
enemy_7,0,0,0,
enemy_7,0,17,0.6,1
enemy_5,0,42,0.5,1
enemy_8,0.5,14,0.9,1
enemy_7,0.7,10,0.5,1
enemy_9,1,14,0.8,
#reward,500,,,
,,,Wave 39,
enemy_6,0,0,0,
enemy_6,0,10,0.3,1
enemy_7,0,20,0.5,1
enemy_8,0.5,15,1.2,1
enemy_8,0.4,15,1,1
enemy_9,0.5,18,0.8,1
#reward,500,,,
,,,Wave 40,
enemy_6,0,0,0,
enemy_6,0,15,0.4,
enemy_7,0,15,0.7,
enemy_8,0,15,1.2,
enemy_8,0.4,15,0.9,
enemy_9,0.3,20,0.6,
#reward,500,,,
,,,Wave 41,
enemy_6,0,0,0,
enemy_6,0,60,1,
enemy_8,1,60,1,
#reward,500,,,
,,,Wave 42,
enemy_9,0,0,0,
enemy_9,0,16,0.5,1
enemy_9,0,16,0.3,1
#reward,500,,,
,,,Wave 43,
enemy_9,0,0,0,
enemy_9,0,20,0.4,1.2
enemy_8,1,20,0.7,1.2
#reward,500,,,
,,,Wave 44,
enemy_8,0,0,0,
enemy_8,0,40,0.5,1.2
enemy_9,0,20,0.2,1.2
#reward,500,,,
,,,Wave 45,
enemy_5,0,0,0,
enemy_5,0,10,0.2,1.2
enemy_6,0,30,0.3,1.2
enemy_9,1,30,0.9,1.2
enemy_9,0,15,0.5,
#reward,500,,,
,,,Wave 46,
boss_1,0,0,0,
boss_1,0,1,1,
#reward,1000,,,
,,,Wave 47,
enemy_7,0,0,0,
enemy_7,0,50,0.5,1.2
enemy_9,1,30,0.6,1.2
#reward,500,,,
,,,Wave 48,
enemy_7,0,0,0,1.2
enemy_7,0,100,0.5,1.2
enemy_9,1,40,0.6,1.2
#reward,500,,,
,,,Wave 49,
enemy_1,0,0,0,
enemy_1,0,30,0.1,1.2
enemy_8,0,20,0.7,1.2
boss_1,0,1,10,
#reward,1000,,,
,,,Wave 50,
enemy_10,0,0,0,
enemy_10,0,25,0.2,
#reward,600,,,
,,,Wave 51,
enemy_11,0,0,0,
enemy_11,0,15,1,
enemy_9,0,20,0.4,
#reward,600,,,
,,,Wave 52,
enemy_10,0,0,0,
enemy_10,0,15,0.5,1.2
enemy_7,0,120,0.5,1.2
enemy_9,1,50,0.4,1.2
#reward,600,,,1.2
,,,Wave 53,
enemy_11,0,0,0,
enemy_11,0,20,0.5,1.2
enemy_8,0,18,0.2,1.2
enemy_5,0,100,0.5,1.2
enemy_9,1,30,0.8,1.2
#reward,600,,,
,,,Wave 54,
enemy_6,0,0,0,
enemy_6,0,15,0.2,1.2
enemy_11,0,20,0.5,1.2
enemy_7,0,15,0.4,1.2
enemy_8,0,25,0.7,1.2
enemy_8,0.4,25,0.4,1.2
enemy_9,0.3,25,0.2,1.2
#reward,600,,,
,,,Wave 55,
enemy_10,0,0,0,
enemy_10,0,15,0.5,
enemy_11,0,15,0.5,
#reward,600,,,
,,,Wave 56,
enemy_7,0,0,0,
enemy_7,0,70,0.5,1.2
enemy_9,1,20,0.5,1.2
enemy_7,0,20,0.5,1.2
enemy_9,1,70,0.5,1.2
enemy_10,0,50,0.2,1.2
enemy_11,0,30,0.2,1.2
#reward,600,,,
,,,Wave 57,
enemy_7,0,0,0,
enemy_7,0,70,0.5,
enemy_9,1,50,0.2,
enemy_7,0,70,0.5,
enemy_9,1,60,0.2,
enemy_11,0,60,0.2,
enemy_10,0,60,0.2,
#reward,600,,,
,,,Wave 58,
enemy_1,0,0,0,
enemy_1,0,20,0.1,1.2
enemy_8,0,20,0.3,1.2
boss_1,0,1,1,
enemy_1,0,70,0.1,1.2
enemy_8,0,35,0.1,1.2
boss_1,2,1,1,
#reward,1000,,,
,,,Wave 59,
enemy_1,0,0,0,
enemy_1,0,15,0.1,1.2
enemy_8,0,16,0.3,1.2
boss_1,0,2,25,1.2
enemy_7,0,15,0.1,1.2
enemy_8,0,15,0.3,1.2
boss_1,1.5,1,10,1.2
#reward,1000,,,
,,,Wave 60,
